PUCT_ID,Name,Contacted (Y/N),Contact Email,API/Feed Agreement (Y/N)
10260,Tristar Energy,,,
10087,PENSTAR POWER LLC 1,,,
10041,Veteran Energy,,,
10314,QUEXT ENERGY LLC,,,
10137,VITAL POWER,,,
10129,CLEARVIEW POWER INC,,,
10078,IGS ENERGY,,,
10335,ATLANTIC ENERGY TEXAS LLC,,,
10074,ALLIANCE POWER COMPANY LLC,,,
10278,Prepay Power,,,
10117,AMBIT TEXAS LLC,,,
10224,AMERICAN POWERNET MANAGEMENT LP,,,
10092,Tara Commercial,,,
10081,TARA POWER,,,
10310,AMMPER POWER LLC,,,
10105,ZIP ENERGY,,,
10354,ARM ENERGY POWER LLC,,,
10303,ARROW ENERGY TX LLC,,,
10004,TXU ENERGY RETAIL COMPANY LLC,,,
10312,AXPO US LLC,,,
10338,BASE TEXAS REP LLC,,,
10323,BKV-BPP RETAIL TEXAS,,,
10038,BP ENERGY COMPANY,,,
10153,BP Energy Retail Company LLC,,,
10295,BRANCH ENERGY (TEXAS) LLC,,,
10293,Value Power,,,
10017,CALPINE ENERGY SOLUTIONS LLC,,,
10098,Hello Energy,,,
10177,US RETAILERS LLC,,,
10268,TITAN GAS LLC,,,
10286,YENTA ENERGY LP,,,
10169,Retail Energy Solutions LLC,,,
10037,CONOCOPHILLIPS COMPANY,,,
10014,STARTEX POWER,,,
10174,Shell Energy Solutions,,,
10110,YOUNG ENERGY LLC,,,
10011,WTU BUSINESS,,,
10309,DAVID ENERGY SUPPLY (TEXAS) LLC,,,
10281,Energy Texas,,,
10346,DIGITAL POWER USA INC,,,
10040,NEW LEAF ENERGY,,,
10064,Viridian Energy,,,
10353,Fanfare Energy,,,
10279,RHYTHM OPS LLC,,,
10259,PULSE POWER LLC,,,
10053,ENGIE RESOURCES LLC,,,
10205,SUMMER ENERGY LLC,,,
10262,Octopus Energy LLC,,,
10248,FREEPOINT ENERGY SOLUTIONS LLC,,,
10027,GEXA ENERGY LP,,,
10308,GOOD CHARLIE OPS LLC,,,
10009,GREEN MOUNTAIN ENERGY COMPANY,,,
10337,GRID POWER DIRECT LLC,,,
10307,GRIDMATIC ROSA LLC,,,
10251,HERITAGE POWER LLC,,,
10299,REVOLUTION ENERGY LLC,,,
10289,IRONHORSE POWER SERVICES LLC,,,
10052,US ENERGY SAVINGS CORP,,,
10340,LIGHT ENERGY LLC,,,
10341,MAISON ENERGY LLC,,,
